msno,date,num_25,num_50,num_75,num_985,num_100,num_unq,total_secs,IP
Eo57YgUQCda0ATvkTknWnK3+YVgf13PCqOFQnEGGTV4=,20170308,6,2,1,3,9,21,2843.901,5.113.169.6
vU/+Up1G0RJpiLK8+DnHkvLSW9PoypzrX0oF0nIy9Vg=,20170308,0,0,0,0,68,20,14677,5.114.191.205
31RlOfOQcl9+CWZUu0kCkc6IHl8u8H3ASzTVDGtt3oA=,20170309,22,3,2,4,31,36,9052.166,5.115.231.128
E8pHPB1x83EHm6wGaANuMP4cDWrDQ2kx8bJrKizRtRA=,20170302,7,3,0,0,3,13,1114.488,5.115.231.201
ci0fR8PUyU0cqnBGocZnH15GGEZs9HzvicQo3IDn5pc=,20170302,24,0,0,1,15,25,4465.965,5.116.247.157
6M042IhXYd6iEXg8CUByOuRByOWp9QPwEgOuWvtqrQ0=,20170302,1,0,2,1,34,34,9139.265,5.120.106.55
5yPXYa33q3ck/MmO+bYSJEbPH4G/VS72MufKlhPh1NY=,20170302,3,1,1,1,99,70,23595.923,5.120.174.30
6S5TGtuemvQnBTz4U1QDvl0FIi5ltm0BKwkKDBkryEg=,20170301,6,2,3,4,40,50,10801.252,5.120.239.238
oPOHhFcnspDq3V6NOkMCPDNjEqMMZi2EyUZp5eLmnSM=,20170308,0,0,0,0,37,37,9047.307,5.12.152.164
SIUDiAnbc2l23e7c92e3J6XlqRznrfdpk5ANWVwq/ZY=,20170308,7,4,1,0,41,52,11083.523,5.12.77.152
qEkW5e/d09Ib22nce5I8Wr8s/IlwWDi7y6GA4AWO/e8=,20170308,0,1,1,0,29,2,7725.885,5.121.189.200
a4Pn8MmeX/RbPFSBCOIZ/TZGGqXEMyXgNa1rJQFbZus=,20170308,2,3,0,0,180,33,42941.988,5.121.76.172
1qavlP03AGFPq2rjxNDHoLTMw1iXEGn3zR435Pc+URg=,20170308,31,3,0,0,0,34,445.173,5.122.183.10
/KWu/BaDa+0mbMGMFm7aJkCt0QlHgkRNS+nbPBKlElM=,20170307,0,0,0,0,64,53,15354,5.122.23.202
P/UoHASoAHS2ouKAMDYDmFFITTNwnjOyJZEOFGqSm88=,20170308,0,0,0,1,30,31,7753.89,5.122.237.90
vj0Z09xeF1vuSTPT87naC7DCQXRb8dc36KDsBwz33J4=,20170308,10,2,4,4,32,36,8673.032,5.122.242.37
quzK75hEtfqZ4Ao0iKobGGDPngvFsJOho5xQeTFI68o=,20170308,1,1,0,0,68,32,18075.509,5.124.84.18
OlF70yTbWfLURb1f1ZAWgHK/6lUvigO4pVTXcHxjq5o=,20170308,19,5,6,1,32,54,8546.536,5.127.23.252
GtyavgEnxdR9kcoi0jlZYWdttaN/PiWbj7Wifnd6Pgs=,20170308,0,0,0,0,137,34,35802.279,5.127.51.247
Sb2hWvldTKxmPVTl1Vu8TRSVNwhKDKt9WKQaBFLGiQU=,20170308,2,2,0,0,10,14,2762.723,5.128.207.251
HI2Mi0PPKGGdFY0flmA8jRfYOzcIsoyn4KY9M/EVy28=,20170308,3,2,0,2,45,52,10763.414,5.134.177.245
MWtxwgu5frXgcd13PzUv1bRKCtyJsqjxF9W0AowpdTs=,20170301,2,3,1,6,177,148,45566.919,5.135.193.212
rTCAHhfusXU64W6kaP8XsaX8WH0RnD1RWPxXCD1BBAA=,20170306,0,0,0,1,104,104,27024.037,5.135.210.2
eiYrO0n+hilHLwYqmCNKC6Z7OMrhPEHgimo4Y/myKhA=,20170306,3,5,5,0,9,20,3317.073,5.135.46.182
JfyR/pVlQFXqAeSvabMXC6bDWz3vQDyQ09Td2z0VG1M=,20170306,1,2,0,0,174,123,42112.343,5.141.192.215
92MZxmjATom0bQJfG56wvPxOCv0y5oBdwNXVESLckc8=,20170306,7,3,2,0,79,85,19798.526,5.142.157.197
awOgMEL7J43fRz8RdvCu8qishJEkVwr8CXLpOmLHS/4=,20170306,4,1,0,1,31,19,8047.147,5.142.99.233
PGXZvmS2izBIP1Zj6Emdl4gXTvfX9o59Z4GuPULg0rM=,20170305,4,1,0,1,61,58,15592.771,5.144.207.227
cbSbcZvCwraUnUdGbUKanc9t/sAW1RC1RBqvfAIIj0M=,20170305,14,11,5,3,124,136,29460.278,5.147.253.13
lY0uXqZTaPdBmeWJsfEXV3+Q+X4a8B4OEOvdXgy/BnE=,20170306,55,4,3,4,79,111,20413.039,5.148.15.234
t/TIUApRGEQRQ11hUQX+BvRHocKh5k5WOdYHZSw9+dk=,20170306,22,29,28,1,46,101,18885.128,5.148.22.58
tf5wU7t+fMDd/eXexoz7hxVTuTvTG1/zs0LBXli24xw=,20170306,15,0,2,1,24,31,6913.602,5.148.245.116
Ynsxsevg8depps9VEmwpzQsr7+F7NFaRHv9o8uualOc=,20170307,3,2,2,1,0,7,885.891,5.148.54.52
H945E0OSlua5rawy7sizmNaEf1PA7nnAaiVb/favC6c=,20170307,125,79,4,1,6,209,12384.872,5.149.17.42
+Z58pRMn+pvQKH7ahHrO64KDnTKENIZojxQUB+If2tM=,20170307,53,4,2,3,55,104,15823.643,5.150.199.46
j0UuBRHa9HsBdXjDqQULcVaZ5cP/at1gBIFItnl45R8=,20170307,14,1,0,1,50,24,12383.938,5.15.124.21
riE8SP1PrXU+3R/fZdV8BGzDOsXhl4hyADsPv7pJnmM=,20170331,9,2,0,0,4,15,1240.374,5.151.203.33
is/lGQgTahjW6wgp8iCQfcxfKoTVCp2g2oG8/GZGHDA=,20170331,15,0,1,2,78,82,20732.771,5.153.50.216
1+B2EXSQQMadKL3K37PrnpxPbi1+/+D9F75MuJHoPrA=,20170331,3,0,0,2,5,7,1531.336,5.155.139.88
f4lAxVsnlW3gS0bHTS+JUHmayH/fphDQcockoBxmfKc=,20170331,0,0,0,0,48,48,11571.979,5.156.232.1
TjQoVryWek7zAdS1o1R0DrppYhVQ5dD7LST+0l/7mJg=,20170331,2,0,0,0,11,13,2819.095,5.156.248.111
U8n5TnvKQrsXQInPIVE7R8Xkgc0dH6ZIECysLYFcTsM=,20170331,1,2,0,0,101,98,23396.876,5.156.38.94
PQfbyilFtNOc/6R+7tyEVulUq8nqC/0aZqU8PAlljag=,20170331,21,0,0,0,44,32,11844.413,5.156.6.30
DmY9y9LTv1MI1SSwyvEXouMJBiLvym5hOG8iN1R6mPE=,20170325,9,3,1,0,129,24,32088.77,5.157.14.137
sqf07kAuBS86TXJD/DDqN5rap8TK0U5FJ9frYIbj2LI=,20170325,5,2,0,0,17,22,4641.775,5.157.14.85
SFE/AE+ynz+ClhEQS07t+Dn+2uJQUBXtyw8e+HcIPwY=,20170325,0,0,1,0,79,13,15952.551,5.157.15.126
bBih7woDRCFpv+KxxNnITBJNXBECvpNDqAqRv48B3oQ=,20170325,14,4,6,3,54,69,14806.768,5.157.15.19
+YtF7FA5i09k//dLBgzIWkitaXv4u5GPv5SmtOrsCTA=,20170325,0,0,0,0,4,4,891.609,5.157.40.24
ZW5Gftgtdo47Mjz3pE8+jaRAS196hOf9l564TcsEHz4=,20170325,37,7,0,0,0,38,1879.301,5.158.232.111
3oPQx1eH3pzRgrtsUhe1AsM5A+WjmybLVzLmckp2x/E=,20170325,9,0,1,0,14,23,3381.686,5.160.223.32
gVBj03ayMSUV3fpC3wBKqd5V8RNAvI3jPRM8uSMoqw8=,20170318,0,0,0,0,27,25,6028.085,5.160.85.130
QKE3eW/OArgTUVDyW+V987dYX4rwWJ/Qk1M1a7lao4U=,20170318,28,7,3,0,37,70,10396.589,5.160.86.107
XI77El7llkSqL8XLbp26bc4Ngyb/y0MQ37ghp9ODbBc=,20170318,16,2,3,3,27,44,8115.209,5.162.15.56
zraYK27dg2odAmzM1z3r4DKqx/9X6P/O7f3VQbTF3zU=,20170318,9,0,1,0,22,26,5714.52,5.164.107.103
gk1CzBxEF/AehoxLC6CpXQgJfNq+NylXHoM8oGWh5No=,20170317,8,1,1,3,88,92,21807.405,5.164.219.38
Cr6Q+jk74zZig9ioWvZi8VyYUkYFazJYopNurZrzmZg=,20170318,45,8,6,9,32,80,11810.108,5.164.253.177
SuWICQLrFww/Vd/fpjjX+C8IvfgSt9mZvtOELRfyLQo=,20170318,8,1,0,0,19,27,4856.498,5.164.69.51
hQr3mdM9Noym1D8NhfKrTUVV5O4CKReFwYNEMI9XwjY=,20170318,0,0,0,0,10,10,2670.098,5.164.82.51
LvHI8MoeDOuG7d4wadbG+WQaRNBtGeC8DtCMiBge+rI=,20170318,24,5,8,0,40,45,10750.136,5.166.155.88
VSM+K64rnFGkySOBkbVGVaCVBog8yF/EJVPFHnJqK98=,20170318,5,0,0,0,24,26,5497.33,5.166.205.13
UBA/pTAZBdPfTWSqbxGDffuCQWaP9hoRMcAXu83g+fA=,20170318,1,1,1,0,13,15,3146.783,5.167.44.45
4p9wIGZ1gzESpGsR6XN1EcnFaHotdKoG2AD17uDAHdM=,20170318,9,0,0,0,20,25,5241.743,5.168.214.35
m0ViF/TzgCloZNVpqeT7+lmA4wMFevXwwiqMkbe1A5A=,20170318,0,0,0,1,59,60,15448.847,5.170.110.59
TWYIUDeVDOV8CiPPZa1oTij5C+NKbvVPao6PSEhAcvM=,20170318,0,0,0,0,43,43,10646.107,5.172.232.248
rJnOEvgMEydYX65J1VC9r0Qb/RYsdwavsnrBhXjoHmM=,20170317,0,0,0,1,21,18,5898.858,5.172.233.169
QvqRq/SXZ9KRV1QKRB4qzOeeHo93kb+0y30H3a1JCFU=,20170317,28,5,0,1,24,51,6909.902,5.175.111.54
cP6WhgN84yL9TMIN1SdhsXrA+JZxD0A6JHTT65JVjz8=,20170317,19,8,1,0,25,44,6107.625,5.175.83.20
lyAVrXfPNAJ8mtigtivNZtitgtJlwAEUeFwtqU28t8w=,20170317,17,4,1,2,24,29,7827.663,5.179.66.54
bq+ZCBD2qqzwiu9YMWItJIcOS4M+AOF09l69zr2KmXU=,20170317,0,0,0,0,201,112,46733.418,5.18.135.90
UatSd6+URuZdAIHxIDEBISzqmnNtHBsNE/RM4MzmplU=,20170316,0,1,0,0,8,8,2091.776,5.18.205.39
XRsbyOFUgjs9eEJd/A+Ks2c+gEdFUrJBC4PreSyXf/s=,20170317,1,0,0,1,124,72,27943.583,5.187.76.108
DuisKLCg2fRjJyl765SEJxREdW7J56nrzjxwRVptEJc=,20170311,0,0,2,0,76,35,17289.294,5.187.76.36
NTlMYAQuwE21OGnrqMeYTCKGyuwnmLnr9SVXDjm7VuE=,20170310,1,0,1,0,86,45,23235.221,5.189.11.67
wdyvo8fgPrOY1Lp/15J9zOv5YnR5HInpIsKIr5TsX1Y=,20170316,52,1,2,1,51,82,13004.061,5.189.130.119
pczIN4Rn3qd/wIwPclu3cGLIHbATJEQoGETqW6lHzxk=,20170316,3,1,1,0,31,27,8383.187,5.189.162.27
OMSSbVKNyAMsP6H+rCRiLHPtn3m/Jod0L1GlIIgS9KY=,20170311,6,0,5,3,67,73,18611.286,5.189.162.27
1y0wp/TZgIJNaFx1SdKhViPvU+I6eiFMqwQTxOMy9IA=,20170317,38,3,5,1,35,49,9497.533,5.189.162.27
p/EX5GxBZ0x3JE7zaYFAdyMKMKjfe8aivPOSzENw0Ak=,20170317,12,10,3,0,5,26,2993.307,5.19.1.179
37tCHQ7+1usX6zUUJ3GoXOTrEF+o/bx/JrH5Tf00pKs=,20170311,15,6,1,4,55,64,16042.868,5.19.1.89
XAdIfHl6bUNAL/xgUXLeWNj+i5VIQRWoqAs3oiSfYnQ=,20170312,1,1,0,2,36,39,9447.708,5.19.244.174
9qAm8jcWuWDHXX7ypWw/X2nNJ5C0bBYmpg2HBFSTVkQ=,20170311,15,6,3,2,185,163,45144.289,5.196.106.197
nXlWNAO39qs4Dn3HGfnIdbXFhuc1SOLV5KKc1KCkdJI=,20170311,5,1,0,1,63,62,17072.088,5.196.106.197
J6NNh2i25lJxUujIKEms1aPgKtw2gLni6GskWxxT5KY=,20170311,67,13,5,10,49,123,16888.995,5.196.106.197
+MAKVNz66NHflo5Xuz8upuIlPoColJE31QsID23TlqA=,20170312,5,6,2,5,28,33,9390.792,5.196.106.197
iZbCqckBCAZWUfVTifi6Co9rtbtiuPqPhDDkcS8kuyw=,20170311,6,1,2,2,24,19,6600.456,5.196.106.197
gsE+PnhhO5bejZSuEu0FW0a6G47tKXRkgo1U6s0iWuk=,20170312,1,0,0,1,97,99,24687.825,5.196.106.217
Lsq55Aqf5tOOHPIrLWX38w5gaAw23J3T6tK5bKvv+uc=,20170312,3,0,1,1,34,32,8491.657,5.197.217.2
jUx0VTB8LAWeQkY4X0InJ0IxUK3AoMoLIHYtdDAjTxM=,20170312,2,1,1,0,134,137,35379.505,5.199.179.180
52M2dIv7y92vDoE5ylMjMafRjFM6c1lwY0lVXrP9Q2A=,20170312,57,11,8,2,99,46,24050.905,5.199.212.173
oblFAemtlMVLQ2d/EblCqBXz/6xu1izyZfWWh5vlZUg=,20170312,16,7,4,9,243,217,64965.081,5.20.173.140
PeiGBjO0PUXBc91WoQb8TwjDIaEQ3gAUfIn1gnu/9iA=,20170312,81,13,8,9,64,139,21061.457,5.2.104.165
IVAmPk+NvI90fLJdxLWo6d0dBr6RVZnPZ/rLudR5aqE=,20170312,3,2,0,2,33,9,7708.088,5.2.64.123
HvF3jxKYlcwLsm8gyaHSFak+GG0rezgvHeZQl4Us4Ig=,20170325,34,7,2,3,66,89,14213.393,5.2.97.232
YOLGv20nSC3Yfy76xsrTflRBAJC/F02xiW6uLeL1Au4=,20170326,20,0,2,3,18,25,5483.575,5.202.111.101
7VlTatbL4orLEkof8NiFP9WARSJTefjARNnZU6ddMfo=,20170326,1,0,0,2,32,28,8019.44,5.202.130.61
peuhZ5C5KJOa9tOyuFBw9TGW/6xqXM4XyUUpcIYezlw=,20170326,68,5,1,10,549,229,128586.705,5.206.109.190
BFQMfOSsESnLArz/vCV/23aY/F71GWEwZ8NULGHDQEI=,20170326,3,1,2,3,73,76,19210.437,5.211.109.75
Zh8vyrghptmDEn29mtI5dO+Kwkz2XCIV+vMrHtdwGE0=,20170326,4,0,1,0,44,39,11042.756,5.218.142.215
pTSkEG7Py3NIys9RJZT1yeWVgfanvPpjwJHeJhLvsSs=,20170326,2,3,0,1,40,44,10258.783,5.222.130.253
+7fkjfbUGVU24RKkWKSw4kZK604nZtx8bPOsWCtH5FI=,20170326,13,1,2,0,26,31,10529.133,5.226.170.155
MWW83ZpkWjjpEzfC/sL5sFEcgOy+VdMOdppj1Hem9zo=,20170326,2,0,0,0,341,148,85226.455,5.226.170.185
3wHAujjIkH3NjLqod4dsGi5J7oyw0EVAApoD2JHDo84=,20170326,1,1,1,4,181,182,47677.082,5.226.170.189
ViumxzLgqLJeHZMXgFNc72c0olh3xzW84xSsNopE26U=,20170326,0,0,0,0,77,77,19801.433,5.226.170.192
qGA07Aasf3MyWBFPKPEKBslmuULU7wYDRXkkrEbiegM=,20170326,4,1,0,6,83,92,22180.71,5.226.170.207
23klZAEAoEb7gdJqbTqvgB/UzU2B1AKdlp4Hul9QhEc=,20170326,11,2,2,4,36,46,9719.917,5.226.174.239
GCNAi+phPMougjgB7PH4j29jwXLfoLio7/6vdBWAOzw=,20170325,1,0,0,0,35,25,9284.967,5.226.175.206
X416pxQN1wfAxOOyuQupROrcdQ2+TOq2oX+v9Ay+T4k=,20170323,0,0,1,0,12,11,3448.009,5.226.175.206
V1DN0DPeV8cor2jpI09uSYQmsb+yLn30/umsvM7eH54=,20170323,0,1,1,1,13,16,3752.154,5.226.175.206
v5d/eQy6jnwdhOSDuxe+5a0KKlB7KTLJRCDoYEwWZ84=,20170324,7,0,0,3,87,90,22915.148,5.226.175.206
iuqoDM0IwIpVlGeviSs2UX0RQHUyOceEAT1b8//WJ6o=,20170324,4,1,0,0,66,71,17357.556,5.226.175.219
djUGl+g+9OZub2lwT6yFivkWWHj+mwm1lboJs9aCFxE=,20170323,3,0,1,1,39,43,10335.649,5.226.175.219
v6B9gRlqSTLjflX9l7TcoXkH0sew/oilujnkg2ATN90=,20170324,2,2,0,0,22,20,5083.303,5.226.175.219
Ny6ulJmHd8ljYmRJ1Xx8OnH5Jpo96RgBLH1B1bdiLKQ=,20170324,5,1,3,3,87,66,22833.008,5.228.103.206
njt2gzuHCNyo4/SQXK9iL2nlRryOt2+UD9UZOYoIZy0=,20170322,35,7,3,2,2,43,2559.348,5.228.99.191
A9923p0/AXBPgFyj6NDQbxgXhsh2Z43ACqPvuMpzoKo=,20170323,4,0,0,0,14,18,3935.87,5.228.99.64
fJbB+sqoT4IjZf7PhUWdDhtSpD3p7+U1hDY/TfmlSGE=,20170323,1,1,0,1,38,23,10232.615,5.230.153.26
fW7nPLvGHZXzw1o5wcB2PWgLMqO6jpPSvqP3SLC4R/Q=,20170323,13,4,5,1,10,22,3885.2,5.230.153.26
I6I1YQmWZEaQYgKD39R3E0n8EUurbrdH0rgB+li+0AQ=,20170324,1,0,1,0,135,134,33968.116,5.230.153.89
fXiH2n5+BIKI3o2Lr7vJMCcEyCnULddTBK9Nc8ov3Q8=,20170323,4,0,0,3,5,12,2011.655,5.230.154.103
st/Ltufn9R7z+4saCpista7NTVmt3attcdlDCqMFgOQ=,20170323,3,1,0,2,87,69,22679.869,5.230.154.113
QN0A3H0V6My7VaBwdOiALe+DYOa8KXGKh7kAl1cU5o4=,20170321,1,0,1,1,152,37,33762.68,5.230.154.209
LkGXh81IR9+/YQvJDIoNsQcFdbYie64l3jHCb6d8Vew=,20170322,1,3,1,1,57,59,15195.235,5.230.154.209
2YsL3+3n+2G5dMuDIRlZeDUchNsXDbEbP5RTkX1+G2A=,20170324,0,0,0,0,114,59,26740.758,5.230.154.46
m/AcMRECFf4V1CC+NKcQNC0IWKEWXLxKy2Kw4K4TTDM=,20170324,2,0,2,0,7,10,1879.288,5.231.237.231
2dyKiDL1ceImDnoEjzxIDYsgz9TD9IeB+wIhwPQuUOI=,20170324,96,9,6,10,176,81,44593.917,5.231.237.240
ilpqgILUB29EHFA5L4E7YqLQ0shtSiejv51CqWOKQ4o=,20170324,21,2,1,2,10,33,3242.369,5.235.240.15
hWfyz6xMVAeG3MTN7yxMkUr4ea3ArRXLBbFLNpAY2Po=,20170323,3,6,1,1,13,19,4236.592,5.239.102.120
6y8iDnVU+HF9gWeIuIHDzhvHD/LSl3Ift5dRQYEyE1g=,20170323,0,0,1,0,122,116,33112.644,5.245.237.84
9v6zagCoK4A+0Q2PLfsmHLhKtri7hCIrMqcrd9iknVU=,20170324,10,5,1,3,32,40,9106.205,5.248.165.0
SFCSRIBIXSBqBhywtnLptjC5kjOi850J7qStBSH2FEI=,20170323,2,0,0,1,84,54,20012.387,5.248.168.7
zWvILX1ciSowmHiPS9C6xjvSJrcjTqHBisRWUGCcjBw=,20170323,9,3,2,1,20,25,5654.31,5.248.217.203
V5h7bx0yyZ5albDu+1Wb7veJXbzn/Qbv0obuom7vuac=,20170323,11,5,1,0,53,64,13486.284,5.248.233.206
uYfZYBLdPPv6naQF3gHMND4AP9uBiOyrD/TAOUu2Cc0=,20170323,0,1,1,0,129,131,30003.683,5.248.233.206
HXEkgZdlqFsG/KGxYA2Thoun6E9ZO3aXUR/rXw6f20E=,20170321,87,9,3,2,138,162,37612.249,5.249.26.221
+Wp/i5K8vHt1Di3lAreieL9ye8zbwK2sG811Jxc+KzI=,20170321,0,1,0,0,30,31,8038.948,5.250.209.245
Ob0lPpzYDjKL5S8wivFhg4qW/AWUXnLFN/l8VgEEJLE=,20170321,36,4,4,5,33,40,9630.167,5.254.65.19
M3wUQI8h2YrHEDYY1w+vi8AMyLmkybZGaW+Rd0mPzyw=,20170321,19,5,3,4,159,184,39579.353,5.254.65.21
YRFGoRHLYvwTXkahLfhmZvfhfSSmRpQQPPMJlbT9U6U=,20170309,2,1,1,0,138,139,35963.849,5.254.97.105
Gp3SWcrXtredYlYNhIjjrOOhTI5AyCSPig9W9ayQWDI=,20170310,10,1,1,2,27,38,7448.299,5.255.253.5
vANKpE9jdOfHIUn6ZtAXRAaYuC6+4CeHqRQ/SC9Z+MA=,20170310,2,1,0,1,100,91,24594.249,5.255.75.76
p68DAE/y71X4jzS58ALollAzEuZrCelnZAW0WaQX1ss=,20170310,2,1,0,0,12,12,2767.051,5.255.77.129
Rscsaf/KimXyQqZ5AKXOsJalv2HGtpu+pihkB0a6oy4=,20170321,2,0,2,0,17,21,4338.591,5.255.77.129
L4RH60TTNza9+jNrrBDG4IdXR0k127dmgDimQurenP8=,20170321,16,0,1,0,46,42,10837.021,5.255.77.53
ckZlwEdtlfISGyLr/G7AOLmNjDkCDmCe+7Gn2Knf14U=,20170321,3,0,0,0,160,134,38141.594,5.255.81.90
iFCVCNviMM5TFLWjDME4ZpJ0OJPHJXZtd4mL3LFQ5I8=,20170310,13,6,1,0,23,34,6051.766,5.255.91.73
prNJVKi+LzUPvF81L8SOcT7dcnhKid2hY322apLkCb4=,20170310,0,0,0,0,7,7,1828.535,5.30.111.206
SWeWAl/aiYcfcc6QMsKD2A31LRFPG9kFOBKfgwSHHv8=,20170310,10,3,3,1,24,31,6905.749,5.30.72.67
LFoB16AYmK7ygUS6498in29gc0gaPmMuNAyDLzTEjGg=,20170310,32,3,1,1,51,66,13173.614,5.3.157.46
fWZb4QMjBcTheNzl/COcJIYmb+Uss+FSc2OluOSaFn4=,20170321,5,1,1,2,147,39,35919.731,5.3.199.236
tFef2u2SO66exUmJkxqmqV9ehrjjKDrqr+6l2IKP+gE=,20170321,1,0,0,20,133,150,32971.824,5.3.199.237
Da1JGkzUTxdxxF+aafPzjYyKB2vm967bl+aDu6QC18U=,20170310,17,2,3,7,67,85,16528.632,5.3.201.108
Lz6tvV8T78GoW23wbWbmcD6qfeeTWHD24d9hjB0bmKE=,20170310,0,0,1,0,5,6,1312.03,5.3.206.72
wf6AJYNTWi8rL0dLuKdq89btLyCW1qiZ8xhHv3lx/dY=,20170320,17,4,5,3,76,79,18580.942,5.3.206.79
ASrdOysIDw19vORyt+qKtxy7/FvIJi40wAfFV5rDmu8=,20170319,29,3,2,3,99,125,26856.303,5.3.210.81
ZIThPCdbFdxx0T+qKaAnQprzkTcoMTJL66Of3nlFGLA=,20170330,4,0,3,0,113,65,25572.714,5.32.124.146
8JN3ReI0EsWUuYbjW6Ual8NQ1ubnzkbsIjD963FhSuY=,20170330,0,0,0,0,15,1,2955,5.32.72.140
/TgOoNRmlI6PNbQ77ZLdgI1wJZOh/R9nYU2nmGe1XSk=,20170329,1,0,0,2,89,44,24120.196,5.34.240.104
b5SHEyxbO+tizqpHM2n6BRlPWDD2n1Z+Io2shMU63hM=,20170330,14,1,0,0,87,56,23249.629,5.34.240.159
YiBUBbVWiXhHCdzweap8wVCZO0hj1Kpf3T1gyZKAv6M=,20170330,5,1,1,0,62,65,13560.8,5.34.240.190
sZu9M/WDqDDb0TWgLricQY2IcciPt+3Am/xEB4C9/Bw=,20170330,0,0,0,0,13,13,3221.24,5.34.241.115
xh6f1VSkpe5ViYxJgPuOMMGxcUdY++56fIWdhq4gZdw=,20170330,17,1,0,0,18,36,4616.612,5.34.241.158
1gjFJoaJWTMKlAEbiLUqXbAMZF9FoiFuKBUVH/nD5II=,20170330,6,1,0,0,112,63,27446.362,5.34.241.218
IX7TXEJJck3LLWyCgSuMrnDHnMv6orE91T4QPAMZuDo=,20170330,3,2,1,0,2,6,1002.382,5.34.241.86
aEpBwJNeALNKo1S4DoqprQgLEltvkH2Wr+wnp+VQAUs=,20170330,3,0,0,0,136,100,29761.971,5.34.243.179
KA5dMRsM07XXxKpfhxTlwV1yfBr6YTYTeG1/HoHT2oE=,20170329,13,40,7,3,52,85,18043.027,5.34.243.214
Fz53NBCPEh5E+kOw5bP0vWFvLwTFMh1VM8dBC/wRLec=,20170330,3,1,0,0,15,13,3672.793,5.34.246.101
OcBDZ6nUA/luqC8OlO4NsVutk5YLVYQYE2msBUv2NPk=,20170328,34,41,3,3,9,76,7068.595,5.34.246.24
XdGx/omGpOBeiatAJEwLOEKszbIyVKjbq5qqHGXB+d8=,20170329,0,0,0,0,10,10,2119,5.34.246.49
ZMls0cO4c1ysyl8hGldxctXhebaW4LR0qAURwC3On4U=,20170329,0,0,0,0,63,62,14891.298,5.34.67.195
qKNyKJ9PDzIp9s/T1J601aSDNKWUyZxkY122BBv2x2A=,20170329,10,3,6,10,52,70,17218.741,5.35.25.223
q1TTdjqJrsDA7+lzWXK7MAht4ANEtVzaKOD53L+oJcc=,20170303,23,5,1,2,110,111,30092.987,5.39.26.118
3imaeToRXIq3qfWjlnTU11b2pWwwMexqXE/e/TyHwVA=,20170304,1,1,0,1,15,17,3976.432,5.39.74.118
2mwwrgglhPoI4FXiaHSJ/bmVxbUqRCNlzo979NtZcT0=,20170304,0,0,0,0,14,14,3688,5.41.158.119
GuGh263oTQPFiWoyj4t/04vrjECZnLU1fjuu7uiUR1E=,20170304,0,0,0,0,121,118,30562.845,5.41.48.152
Kf95JjubWZSTZlioC3XaVNK9ioK4o4XNg/hfRJP/BAA=,20170329,4,1,2,1,160,103,36144.699,5.43.1.227
jRJXIAxPtU9I7hyL92SaypsIxdt1AO2tLAjm8wGAGrI=,20170328,3,3,1,3,40,25,10249.231,5.44.168.16
pJE/9RbeF4TRN05JesJIPaelQo9n0h4/WrapPn+PhmA=,20170304,2,0,0,0,9,10,2288.658,5.44.172.113
9dwKnGyiNdxFROg0w1WnUvFAFTnhBZcspAwkSyCvDXo=,20170304,0,0,0,1,97,48,26086.26,5.44.172.22
Viz0928QJn9URo7OrJBt6+ra0v/6XSsYW2rj4TchK9c=,20170331,20,5,2,3,55,63,15745.32,5.44.174.1
CvGE7i4Ps0++vH8rs6NYtUYlEfQZIuVv60d5vGpzk7M=,20170331,14,0,4,3,21,10,7520.053,5.44.38.68
EroNTg1TGgRO1U2gvT77doIpo0xbNJqOIOkG/gaRko8=,20170330,3,0,0,3,42,47,12577.412,5.44.39.153
kg5KIl+iK45X66PFBNlLee5YjK4Yp5/Ktp9O7R+GIMI=,20170331,8,0,2,1,160,127,37582.694,5.44.39.177
Q8HUVa4mZhPiYCMWd5II7PSLBG/G4pZo7izc0238vWA=,20170331,60,10,0,10,56,115,17617.295,5.44.39.5
YlDkV+3AX4m7c/iJGLcN37/G8tZPqIyYbAa7TIBpKaQ=,20170331,7,1,0,1,30,24,7308.029,5.46.135.117
+AaMV427nWPo5+ONghVcsZCW3AATir6NCWiYFnLaWkE=,20170331,3,0,0,1,7,11,2039.237,5.46.171.233
XYRddYE4JWIg3fucrj2JvOMdQd+WY534YLjovF+ccfs=,20170331,3,2,2,1,103,87,26202.476,5.46.210.221
bhljsT1U9q0ILvTvsdkC10I2AE3WTQEiaWX1249ebH4=,20170331,2,0,1,0,70,72,15675.308,5.46.226.59
oLNtGkOBTWJ9AXWmOZLShiUYHEp0V1UpL6U+7lasJpw=,20170324,11,2,0,2,15,23,4798.332,5.46.29.123
MqWa8ywd/iaunyG0AFX9m+ZhzxJPyVEg+tYMozMosV4=,20170325,4,0,3,0,35,40,10238.34,5.46.39.32
Ky0XGZjkMAiBiKrHV+1E33rZK/AuybyvlX5dJR9w9C8=,20170325,7,5,2,1,66,68,17901.938,5.46.6.8
774agYJ7H0ftgVgEcdNjZQrvXrAOIZ1eMf4G42xKEPc=,20170325,4,6,1,0,35,29,8541.581,5.47.139.149
iZwW6qmESwJ8sy8XrCT2s4+/TUf1LrAEyQFutHUWvV4=,20170324,2,0,1,2,31,30,7937.084,5.47.141.111
m3ucjWLuK4dK3+XHtYpOW4t5YkZ2GYBoKir96QUYGPc=,20170325,27,5,5,3,73,75,17643.222,5.47.169.155
pEVpvyxeZftQF2/p4vwAz0wbdsyoBMfkYvDjj2kDsHY=,20170324,14,5,0,1,39,20,11696.248,5.47.242.35
